Grading at Sun Jul 14 02:57:24 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   387  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   371  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   216  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   375  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   206  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   379  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   228  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   406  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   220  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   399  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   224  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   400  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   206  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   232  | Correct
 240 |     0.00 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   378  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   205  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   398  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   225  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   371  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   217  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   394  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   220  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   376  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -3567.00 | 0.0005100 |   216  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -3567.00 | 0.0005100 |   385  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -3567.00 | 0.0041500 |   212  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -3567.00 | 0.0041500 |   391  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -6534.00 | 0.0008400 |   215  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -6534.00 | 0.0008400 |   382  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   233  | Correct
 240 |     0.00 | 3544.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   400  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   214  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   373  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   204  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   211  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   386  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   383  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   220  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   406  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   229  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   370  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004500 |   207  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004500 |   398  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   212  | Correct
 240 |  6231.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   391  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   207  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   396  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   226  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   373  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   207  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   378  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   213  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   405  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009900 |   225  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009900 |   383  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046500 |   205  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046500 |   376  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000800 |   218  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000800 |   396  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047200 |   224  | Correct
 240 |  6231.09 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047200 |   378  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   211  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   383  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   378  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   384  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   220  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   407  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -3567.00 | 0.0001900 |   214  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -3567.00 | 0.0001900 |   386  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   205  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   395  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -6534.00 | 0.0008200 |   206  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -6534.00 | 0.0008200 |   381  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -6534.00 | 0.0046400 |   220  | Correct
 240 |  6231.09 | 3198.00 | 0.0026700 |   593  | -6534.00 | 0.0046400 |   389  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   224  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   394  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   232  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   373  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   205  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   379  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   210  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   384  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   207  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   384  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -3567.00 | 0.0049400 |   226  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -3567.00 | 0.0049400 |   371  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -6534.00 | 0.0006300 |   232  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -6534.00 | 0.0006300 |   409  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -6534.00 | 0.0045400 |   204  | Correct
 240 |  6231.09 | 3198.00 | 0.0056700 |   607  | -6534.00 | 0.0045400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048900 |   394  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   229  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   397  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   212  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   406  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   374  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   224  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   374  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   226  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   384  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -3567.00 | 0.0043700 |   214  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -3567.00 | 0.0043700 |   398  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -6534.00 | 0.0004300 |   218  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -6534.00 | 0.0004300 |   407  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   226  | Correct
 345 |     0.00 | 2744.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   394  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   219  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   397  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   226  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   389  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   227  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   380  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   224  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   403  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -3567.00 | 0.0000500 |   216  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -3567.00 | 0.0000500 |   402  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -3567.00 | 0.0043400 |   208  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -3567.00 | 0.0043400 |   407  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   226  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   398  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -6534.00 | 0.0047100 |   229  | Correct
 345 |     0.00 | 2744.00 | 0.0056700 |   611  | -6534.00 | 0.0047100 |   398  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   229  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   378  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   231  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   396  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   231  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   205  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   389  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009900 |   231  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009900 |   386  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040800 |   230  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040800 |   388  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003200 |   217  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003200 |   408  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046000 |   212  | Correct
 345 | 11821.84 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046000 |   382  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   402  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   221  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   401  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   204  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   392  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   207  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   399  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001200 |   214  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001200 |   380  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   232  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   389  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008200 |   214  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008200 |   380  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047500 |   221  | Correct
 345 | 11821.84 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047500 |   385  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   220  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   391  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   212  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   394  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   219  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   393  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   224  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   404  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -3567.00 | 0.0003700 |   207  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -3567.00 | 0.0003700 |   377  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -3567.00 | 0.0045900 |   215  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -3567.00 | 0.0045900 |   376  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -6534.00 | 0.0007400 |   228  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -6534.00 | 0.0007400 |   397  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -6534.00 | 0.0047300 |   218  | Correct
 345 | 11821.84 | 3537.00 | 0.0026700 |   599  | -6534.00 | 0.0047300 |   378  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   227  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   385  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   216  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   399  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   205  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   370  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   204  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   378  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0003300 |   205  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0003300 |   375  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0040100 |   222  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0040100 |   398  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0005700 |   212  | Correct
 345 | 11821.84 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0005700 |   378  | Correct
